date,channel,campaign,device,geo,impressions,clicks,spend,conversions,revenue
2025-09-14,Google,Video Awareness,desktop,Canada,27612,4332,29747.7,577,66124.88
2025-05-22,Google,Sale Promo,desktop,Canada,12106,592,2568.24,32,866.97
2025-06-23,YouTube,Retargeting,mobile,India,1216,221,749.38,17,2098.52
2025-10-12,Google,Brand Search,desktop,Australia,43103,3183,7901.18,364,8840.31
2025-07-24,YouTube,Video Awareness,mobile,UK,18916,3343,11937.44,354,44065.11
2025-06-09,Organic,Sale Promo,desktop,UK,45004,6458,61540.41,123,13256.48
2025-08-22,Organic,Email Blast,mobile,India,9979,1714,9695.68,252,11668.4
2025-06-09,Organic,Sale Promo,mobile,USA,13181,888,3585.64,65,7730.07
2025-11-21,Google,Retargeting,desktop,Australia,28801,409,2277.36,31,4182.01
2025-09-07,YouTube,Sale Promo,desktop,USA,4239,803,6000.03,28,2338.44
2025-11-11,Email,Brand Search,mobile,UK,11617,216,1578.66,10,1462.12
2025-05-17,Meta,Email Blast,desktop,Australia,27197,5200,31466.7,955,76834.61
2025-06-03,Organic,Cold Prospecting,desktop,Canada,38307,701,5137.09,133,8399.77
2025-09-17,Email,Retargeting,mobile,Australia,28924,1879,8480.08,59,7396.63
2025-11-08,Referral,Email Blast,mobile,Australia,28150,2695,8473.29,95,10953.55
